============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/jenner/code/treesitter-chunker/.fullenv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/jenner/code/treesitter-chunker
configfile: pyproject.toml
testpaths: tests
collecting ... collected 802 items / 621 deselected / 181 selected
run-last-failure: rerun previous 181 failures (skipped 106 files)

tests/test_api_endpoints_extended.py::test_export_postgres_endpoint PASSED [  0%]
E   AssertionError: assert 'calculatesum' in set()
____________________ TestAdvancedQueryIndex.test_statistics ____________________
tests/test_query_advanced.py:391: in test_statistics
    assert stats["unique_terms"] > 0
E   assert 0 > 0
________________ TestSmartQueryOptimizer.test_query_suggestions ________________
tests/test_query_advanced.py:500: in test_query_suggestions
    assert len(suggestions) > 0
E   assert 0 > 0
E    +  where 0 = len([])
____________ TestSmartQueryOptimizer.test_empty_query_optimization _____________
tests/test_query_advanced.py:509: in test_empty_query_optimization
    assert not optimized @ staticmethod
               ^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: unsupported operand type(s) for @: 'str' and 'type'
____________ TestSmartQueryOptimizer.test_preserve_query_structure _____________
tests/test_query_advanced.py:514: in test_preserve_query_structure
    optimized = self.optimize_query(query, QueryType.NATURAL_LANGUAGE)
                ^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'TestSmartQueryOptimizer' object has no attribute 'optimize_query'
___________________ TestRBasicChunking.test_simple_function ____________________
tests/test_r_language.py:30: in test_simple_function
    assert len(func_chunks) == 2
E   AssertionError: assert 3 == 2
E    +  where 3 = len([CodeChunk(language='r', file_path='/tmp/pytest-of-jenner/pytest-55/test_simple_function1/simple.R', node_type='comment', start_line=1, end_line=1, byte_start=0, byte_end=17, parent_context='', content='# Simple function', chunk_id='3c3d9dab0b1430473096f39f5289879c171ada22', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='3c3d9dab0b1430473096f39f5289879c171ada22', file_id='9fa4a71be19c13e7e4848d793b4b83be44a90209', symbol_id=None, parent_route=['comment']), CodeChunk(language='r', file_path='/tmp/pytest-of-jenner/pytest-55/test_simple_function1/simple.R', node_type='function_definition', start_line=2, end_line=4, byte_start=33, byte_end=69, parent_context='', content='function(a, b) {\n    return(a + b)\n}', chunk_id='feb13911ea4801581a929791e9b99d7e74ec383b', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='feb13911ea4801581a929791e9b99d7e74ec383b', file_id='9fa4a71be19c13e7e4848d793b4b83be44a90209', symbol_id=None, parent_route=['function_definition']), CodeChunk(language='r', file_path='/tmp/pytest-of-jenner/pytest-55/test_simple_function1/simple.R', node_type='function_definition', start_line=7, end_line=9, byte_start=115, byte_end=143, parent_context='', content='function(x, y) {\n    x * y\n}', chunk_id='e4ccf24a42fe638e5b8a75250ac87047f29eee03', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='e4ccf24a42fe638e5b8a75250ac87047f29eee03', file_id='9fa4a71be19c13e7e4848d793b4b83be44a90209', symbol_id=None, parent_route=['function_definition'])])
___________________ TestRBasicChunking.test_nested_functions ___________________
tests/test_r_language.py:97: in test_nested_functions
    assert any("outer_function" in c.content for c in func_chunks)
E   assert False
E    +  where False = any(<generator object TestRBasicChunking.test_nested_functions.<locals>.<genexpr> at 0x73e4d5a676b0>)
______________________ TestRBasicChunking.test_s3_methods ______________________
tests/test_r_language.py:130: in test_s3_methods
    assert any("print.myclass" in c.content for c in func_chunks)
E   assert False
E    +  where False = any(<generator object TestRBasicChunking.test_s3_methods.<locals>.<genexpr> at 0x73e4d5a65be0>)
________________ TestREdgeCases.test_r_with_complex_assignments ________________
tests/test_r_language.py:304: in test_r_with_complex_assignments
    assert len(func_chunks) == 1
E   assert 0 == 1
E    +  where 0 = len([])
____________________ TestREdgeCases.test_r_markdown_chunks _____________________
tests/test_r_language.py:345: in test_r_markdown_chunks
    assert len(func_chunks) >= 2
E   assert 0 >= 2
E    +  where 0 = len([])
____________________ TestREdgeCases.test_r_with_s4_classes _____________________
tests/test_r_language.py:382: in test_r_with_s4_classes
    assert any("setClass" in c.content and "Person" in c.content for c in chunks)
E   assert False
E    +  where False = any(<generator object TestREdgeCases.test_r_with_s4_classes.<locals>.<genexpr> at 0x73e4d83b5f20>)
_________ TestASTRelationshipTracker.test_infer_javascript_inheritance _________
tests/test_relationship_tracker.py:204: in test_infer_javascript_inheritance
    assert len(inheritance_rels) >= 1
E   assert 0 >= 1
E    +  where 0 = len([])
____________ TestASTRelationshipTracker.test_infer_javascript_calls ____________
tests/test_relationship_tracker.py:217: in test_infer_javascript_calls
    assert len(call_rels) >= 1
E   assert 0 >= 1
E    +  where 0 = len([])
___________________________ test_chunk_id_generation ___________________________
tests/test_relationships.py:25: in test_chunk_id_generation
    assert len(chunk_id) == 16  # SHA256 truncated to 16 chars
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: assert 40 == 16
E    +  where 40 = len('951ad0c60662d4b74447fa789f806a8a7d48ca4d')
_______________________ test_parent_child_relationships ________________________
tests/test_relationships.py:84: in test_parent_child_relationships
    assert len(chunk.chunk_id) == 16
E   AssertionError: assert 40 == 16
E    +  where 40 = len('e93ae9b5c4a2ca875aa4a163de2c7ff9bdb7284c')
E    +    where 'e93ae9b5c4a2ca875aa4a163de2c7ff9bdb7284c' = CodeChunk(language='python', file_path='/tmp/tmpk30w__la.py', node_type='class_definition', start_line=2, end_line=8, byte_start=1, byte_end=121, parent_context='', content='class OuterClass:\n    def method1(self):\n        pass\n\n    class InnerClass:\n        def method2(self):\n            pass', chunk_id='e93ae9b5c4a2ca875aa4a163de2c7ff9bdb7284c', parent_chunk_id=None, references=[], dependencies=[], metadata={'dependencies': [], 'exports': ['InnerClass', 'OuterClass', 'method1', 'method2', 'self'], 'complexity': {'cyclomatic': 1, 'cognitive': 0, 'nesting_depth': 2, 'lines_of_code': 7, 'logical_lines': 6}}, node_id='e93ae9b5c4a2ca875aa4a163de2c7ff9bdb7284c', file_id='1274af912240fd524eeeef3a62a0818c526cf65e', symbol_id=None, parent_route=['class_definition']).chunk_id
_______________ TestScalaBasicChunking.test_classes_and_objects ________________
tests/test_scala_language.py:77: in test_classes_and_objects
    assert "case_class_definition" in chunk_types
E   AssertionError: assert 'case_class_definition' in {'function_declaration', 'function_definition', 'val_definition', 'trait_definition', 'object_definition', 'package_clause', 'class_definition'}
___________________ TestSemanticChunker.test_basic_chunking ____________________
tests/test_semantic_chunker.py:137: in test_basic_chunking
    assert "class_definition" in chunk_types or "merged_chunk" in chunk_types
E   AssertionError: assert ('class_definition' in {'module'} or 'merged_chunk' in {'module'})
________________ TestSemanticChunker.test_complexity_splitting _________________
tests/test_semantic_chunker.py:221: in test_complexity_splitting
    assert complexity["score"] > 10.0
E   assert 3.0 > 10.0
_________________ TestSemanticChunker.test_semantic_boundaries _________________
tests/test_semantic_chunker.py:301: in test_semantic_boundaries
    assert len(chunks) >= 3
E   assert 1 >= 3
E    +  where 1 = len([CodeChunk(language='python', file_path='test.py', node_type='module', start_line=2, end_line=34, byte_start=1, byte_end=599, parent_context='module', content='# Configuration section\nDEBUG = True\nAPI_KEY = "secret"\nTIMEOUT = 30\n\n# Data models\nclass User:\n    def __init__(self, name):\n        self.name = name\n\nclass Product:\n    def __init__(self, id, name):\n        self.id = id\n        self.name = name\n\n# Business logic\ndef calculate_discount(user, product):\n    if user.is_premium:\n        return 0.2\n    return 0.1\n\ndef apply_discount(price, discount):\n    return price * (1 - discount)\n\n# API handlers\nasync def get_user(user_id):\n    # Fetch user from database\n    pass\n\nasync def get_product(product_id):\n    # Fetch product from database\n    pass\n', chunk_id='1bfacfc2f49480bd', parent_chunk_id=None, references=[], dependencies=[], metadata={'semantic': {'role': 'state_management', 'patterns': ['io_operation', 'computation', 'initialization'], 'side_effects': [{'node_type': 'assignment', 'type': 'state_mutation', 'severity': 'medium'}, {'node_type': 'assignment', 'type': 'state_mutation', 'severity': 'medium'}, {'node_type': 'assignment', 'type': 'state_mutation', 'severity': 'medium'}, {'node_type': 'assignment', 'type': 'state_mutation', 'severity': 'medium'}, {'node_type': 'assignment', 'type': 'state_mutation', 'severity': 'medium'}, {'node_type': 'assignment', 'type': 'state_mutation', 'severity': 'medium'}], 'data_flow': {'inputs': ['name', 'user', 'product_id', 'product', 'id', 'self', 'user_id', 'discount', 'price'], 'outputs': ['name', 'self.id', 'DEBUG', 'id', 'self.name', 'TIMEOUT', 'API_KEY'], 'transformations': []}, 'purity_score': 1.0, 'cohesion_score': 0.6, 'markers': ['interface']}, 'complexity': {'score': 1.0, 'cyclomatic': 1, 'cognitive': 0, 'max_nesting': 0, 'dependencies': [], 'function_calls': 0, 'branches': 0, 'loops': 0, 'exceptions': 0}, 'depth': 0}, node_id='2cec7ec5c821370492837a698077069f83f95149', file_id='c01476dc52ec07aad08831f20e0c17f3c97b7037', symbol_id=None, parent_route=[])])
____________ TestSlidingWindowIntegration.test_processor_selection _____________
tests/test_sliding_integration.py:216: in test_processor_selection
    chunks = fallback.chunk_text(md_content, md_file)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/fallback/sliding_window_fallback.py:535: in chunk_text
    if processor and processor.can_process(content, file_path):
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_sliding_integration.py:28: in can_process
    return file_path.endswith(".md") or "# " in content
           ^^^^^^^^^^^^^^^^^^
E   AttributeError: 'PosixPath' object has no attribute 'endswith'
------------------------------ Captured log setup ------------------------------
WARNING  chunker.fallback.sliding_window_fallback:sliding_window_fallback.py:115 Overwriting existing processor: markdown_processor
WARNING  chunker.fallback.sliding_window_fallback:sliding_window_fallback.py:115 Overwriting existing processor: log_processor
_______________ TestSlidingWindowIntegration.test_error_handling _______________
tests/test_sliding_integration.py:327: in test_error_handling
    chunks = fallback.chunk_text(content, "test.txt")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/fallback/sliding_window_fallback.py:540: in chunk_text
    chunks = processor.process(content, file_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_sliding_integration.py:317: in process
    raise RuntimeError("Processing failed")
E   RuntimeError: Processing failed
------------------------------ Captured log setup ------------------------------
WARNING  chunker.fallback.sliding_window_fallback:sliding_window_fallback.py:115 Overwriting existing processor: markdown_processor
WARNING  chunker.fallback.sliding_window_fallback:sliding_window_fallback.py:115 Overwriting existing processor: log_processor
________________ TestSQLBasicChunking.test_simple_create_table _________________
tests/test_sql_language.py:24: in test_simple_create_table
    chunks = chunk_file(src, "sql")
             ^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
------------------------------ Captured log call -------------------------------
ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'sql' from /home/jenner/code/treesitter-chunker/build/sql.so: /home/jenner/code/treesitter-chunker/build/sql.so: undefined symbol: tree_sitter_sql
WARNING  chunker.grammar.builder:builder.py:153 tree-sitter generate failed: npm error could not determine executable to run
npm error A complete log of this run can be found in: /home/jenner/.npm/_logs/2025-08-13T03_46_43_539Z-debug-0.log

ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'sql' from /home/jenner/code/treesitter-chunker/build/sql.so: /home/jenner/code/treesitter-chunker/build/sql.so: undefined symbol: tree_sitter_sql
________________ TestSQLBasicChunking.test_multiple_statements _________________
tests/test_sql_language.py:60: in test_multiple_statements
    chunks = chunk_file(src, "sql")
             ^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
------------------------------ Captured log call -------------------------------
ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'sql' from /home/jenner/code/treesitter-chunker/build/sql.so: /home/jenner/code/treesitter-chunker/build/sql.so: undefined symbol: tree_sitter_sql
WARNING  chunker.grammar.builder:builder.py:153 tree-sitter generate failed: npm error could not determine executable to run
npm error A complete log of this run can be found in: /home/jenner/.npm/_logs/2025-08-13T03_46_44_244Z-debug-0.log

ERROR    chunker._internal.registry:registry.py:239 Failed to load language 'sql' from /home/jenner/code/treesitter-chunker/build/sql.so: /home/jenner/code/treesitter-chunker/build/sql.so: undefined symbol: tree_sitter_sql
__________________ TestSQLBasicChunking.test_create_function ___________________
tests/test_sql_language.py:84: in test_create_function
    chunks = chunk_file(src, "sql")
             ^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
